postcode,is_serviceable
PO31 9YP,1
PO31 1SE,1
PO31 8QT,1
PO31 3PG,1
PO31 8QG,1
PO31 5LR,1
PO31 2KR,1
PO31 8JA,1
PO31 9CP,1
PO31 3RI,1
PO31 9RM,1
PO31 3II,1
PO31 4DL,0
PO31 2EY,1
PO31 5ZL,1
PO31 2RP,1
PO31 1EW,1
PO31 3ER,1
PO31 1VH,1
PO31 2MV,1
PO31 7XR,1
PO31 9HQ,1
PO31 8KG,1
PO31 8IE,1
PO31 2XX,1
PO31 2YI,1
PO31 1SY,1
PO31 9HJ,1
PO31 6ME,1
PO31 3WZ,1
PO31 2SP,1
PO31 6GJ,1
PO31 7FF,1
PO31 7YQ,1
PO31 5PY,1
PO31 5HY,1
PO31 8UC,1
PO31 8BZ,1
PO31 2LV,1
PO31 1KK,1
PO31 6OI,1
PO31 7EN,1
PO31 4AT,1
PO31 4KU,1
PO31 4LE,1
PO31 7GH,1
PO31 8DU,1
PO31 4YW,1
PO31 8YO,1
PO31 8GN,1
PO31 3GS,1
PO31 2WO,1
PO31 5NB,1
PO31 4XQ,1
PO31 3PW,1
PO31 4BG,1
PO31 6SQ,1
PO31 8JU,1
PO31 5VS,1
PO31 5PK,1
PO31 3PA,1
PO31 3NJ,1
PO31 4XG,1
PO31 5OL,1
PO31 1KC,1
PO31 4WD,1
PO31 3GF,1
PO31 6OM,0
PO31 1HM,1
PO31 1HK,1
PO31 2NG,1
PO31 9WA,1
PO31 4FJ,1
PO31 8HP,1
PO31 8VN,1
PO31 1XP,1
PO31 2LY,1
PO31 2ST,1
PO31 4VN,1
PO31 5KK,1
PO31 5XO,1
PO31 1QP,1
PO31 1QL,1
PO31 8QP,1
PO31 2HI,1
PO31 3ID,1
PO31 5DI,1
PO31 2TG,1
PO31 9DP,1
PO31 9OU,1
PO31 3KI,1
PO31 1HQ,1
PO31 1NS,1
PO31 9PI,1
PO31 8EC,1
PO31 4WB,1
PO31 3VF,1
PO31 9XI,1
PO31 2QB,1
PO31 5AF,1
PO32 8CN,1
PO32 1VT,1
PO32 9US,1
PO32 7TC,1
PO32 9ZL,1
PO32 8NK,1
PO32 1WH,1
PO32 2ES,1
PO32 4KP,1
PO32 2UG,1
PO32 8UD,1
PO32 6ZI,1
PO32 2ME,1
PO32 7PZ,0
PO32 4XP,1
PO32 7AU,1
PO32 7AR,0
PO32 2VN,1
PO32 5VU,1
PO32 6VC,1
PO32 3KT,1
PO32 3MR,1
PO32 8XC,1
PO32 6GS,1
PO32 4NT,0
PO32 1CY,1
PO32 7FU,1
PO32 3LZ,0
PO32 3EA,1
PO32 3VD,1
PO32 9RI,1
PO32 2NT,1
PO32 8RN,1
PO32 9AT,1
PO32 9XO,1
PO32 7BD,1
PO32 2CO,1
PO32 6PY,1
PO32 8JJ,1
PO32 7VV,1
PO32 1RA,1
PO32 3KE,1
PO32 4AV,1
PO32 8OJ,1
PO32 1OG,1
PO32 7UO,1
PO32 1CL,0
PO32 1DJ,1
PO32 9EH,1
PO32 9RB,1
PO32 8QV,1
PO32 4QO,1
PO32 7RF,1
PO32 2OT,1
PO32 3IE,0
PO32 3QG,1
PO32 2VF,0
PO32 1BA,1
PO32 2MI,1
PO32 4AH,1
PO32 1JZ,0
PO32 7QR,1
PO32 9AV,1
PO32 1XA,1
PO32 9XT,1
PO32 6EC,1
PO32 8EN,1
PO32 7RY,1
PO32 1BD,0
PO32 9UU,1
PO32 4IK,1
PO32 4ZE,1
PO32 4EI,1
PO32 2FR,1
PO32 8PH,1
PO32 2TH,1
PO32 1KS,1
PO32 3IK,1
PO32 7SP,1
PO32 7LG,1
PO32 4TK,1
PO32 6YM,1
PO32 6US,1
PO32 9BP,1
PO32 7HE,1
PO32 4TZ,1
PO32 4DO,1
PO32 3CS,1
PO32 7QB,1
PO32 1JB,0
PO32 2RL,1
PO32 2YM,1
PO32 4VS,1
PO32 6KJ,1
PO32 8PL,1
PO32 6MS,1
PO32 7ZG,0
PO32 4WW,1
PO32 9NX,1
PO32 1OC,1
PO32 4TY,1
PO32 9MT,1
PO32 5PJ,1
PO32 5MH,1
PO32 9ZH,1
PO32 4RY,1
PO32 2DR,1
PO32 1XR,1
PO32 8PE,1
PO32 6FX,1
PO32 4IA,1
PO32 5AT,0
PO32 7LW,1
PO32 2FN,1
PO32 5MS,1
PO32 3TM,1
PO32 8SA,0
PO32 8SG,1
PO32 4YF,1
PO32 5MR,1
PO32 8LJ,1
PO32 7PY,1
PO32 3MX,1
PO32 3GV,1
PO32 1PS,1
PO32 5PL,1
PO32 1CR,1
PO32 5PE,1
PO32 1UI,1
PO32 6CZ,0
PO32 8BM,1
PO32 9ZD,1
PO32 1WF,0
PO32 3IG,1
PO32 9UZ,1
PO32 5WR,1
PO32 4ZT,0
PO32 1AI,1
PO32 8TG,1
PO32 7WY,1
PO32 3IC,1
PO32 6NR,1
PO32 4AQ,1
PO32 2HA,1
PO32 5ED,1
PO32 3NK,1
PO32 5PT,0
PO32 1AS,1
PO32 9DR,1
PO32 8WD,1
PO32 2XR,0
PO32 8MZ,1
PO32 9YC,1
PO32 4QE,1
PO32 5SL,1
PO32 2JR,1
PO32 5YG,1
PO32 3ZZ,1
PO32 8WL,0
PO32 1IC,1
PO32 7RE,1
PO32 3AE,1
PO32 5OI,1
PO32 6GB,1
PO32 6QM,1
PO32 5UP,1
PO32 3NL,1
PO32 1WI,1
PO32 8PF,1
PO32 3FA,1
PO32 2LD,1
PO32 8PA,1
PO32 7KH,1
PO32 1SN,1
PO32 7QE,1
PO32 4GL,1
PO32 6TN,1
PO32 6BH,1
PO32 7RN,1
PO32 3JT,1
PO32 8IA,1
PO32 6NL,1
PO32 5MK,1
PO32 4IG,1
PO32 2OI,1
PO32 4ZN,0
PO32 7HY,1
PO32 6LQ,1
PO32 5CI,0
PO32 8OE,1
PO32 7LD,1
PO32 3LQ,1
PO32 8ZR,0
PO32 6NP,1
PO32 6CJ,1
PO32 1NY,1
PO32 8ZE,1
PO32 3ZO,1
PO33 3HU,1
PO33 2AB,1
PO33 1KT,1
PO33 7ZQ,1
PO33 3GQ,0
PO33 4SN,1
PO33 1PI,0
PO33 2DW,1
PO33 1VV,0
PO33 3DV,1
PO33 4HA,1
PO33 8RU,1
PO33 2YS,1
PO33 2JN,1
PO33 1ED,1
PO33 7YS,1
PO33 1RM,1
PO33 7YK,1
PO33 4LK,1
PO33 3WN,1
PO33 9FI,1
PO33 1ZE,1
PO33 6JC,1
PO33 6EN,1
PO33 8OV,0
PO33 8JO,1
PO33 7JC,1
PO33 7FZ,1
PO33 8WK,1
PO33 6SK,1
PO33 8QV,1
PO33 3II,1
PO33 3OA,1
PO33 2DC,1
PO33 5VZ,1
PO33 6ZD,1
PO33 7LU,1
PO33 4MT,1
PO33 8AF,0
PO33 5PP,1
PO33 1UX,1
PO33 7HH,1
PO33 4BI,1
PO33 5XG,1
PO33 3CJ,1
PO33 8TF,1
PO33 2JB,1
PO33 9TV,1
PO33 5KU,1
PO33 7GE,1
PO33 4OQ,1
PO33 9MY,1
PO33 2IX,0
PO33 9KU,1
PO33 2DL,0
PO33 8IT,1
PO33 9GE,1
PO33 7MD,1
PO33 6LK,1
PO33 2QU,1
PO33 2JY,1
PO33 4SG,1
PO33 6QE,1
PO33 3WT,1
PO33 8CD,1
PO33 5HJ,1
PO33 8OC,1
PO33 3MV,1
PO33 4JT,1
PO33 3CI,1
PO33 9VO,1
PO33 8XL,1
PO33 7ZF,1
PO33 2PN,1
PO33 7KY,1
PO33 6ZA,1
PO33 4MH,1
PO33 7ZD,1
PO33 4TZ,1
PO33 4XI,1
PO33 4UX,1
PO33 6VH,1
PO33 7KC,1
PO33 5MD,1
PO33 3BL,1
PO33 7BV,1
PO33 8EA,1
PO33 9TY,1
PO33 7VB,1
PO33 1WG,1
PO33 9GO,1
PO33 8YE,0
PO33 1MR,1
PO33 6UI,1
PO33 7KT,1
PO33 9HK,1
PO33 2FM,1
PO33 5OD,1
PO33 5VD,1
PO33 8PI,1
PO33 1JO,1
PO33 3DK,1
PO33 9KC,1
PO33 1IL,1
PO33 7OM,1
PO33 1CJ,1
PO33 6CT,1
PO33 2GT,1
PO33 3RK,0
PO33 9RB,1
PO33 4HQ,1
PO33 9AE,1
PO33 7MK,1
PO33 3WM,1
PO33 4AY,1
PO33 5DA,1
PO33 9DI,0
PO33 6ZL,1
PO33 7NA,1
PO33 5IO,1
PO33 8NC,1
PO33 5ND,1
PO33 4SJ,1
PO33 5BU,1
PO33 9FM,1
PO33 5TL,1
PO33 4XA,0
PO33 6SF,1
PO33 6DN,1
PO33 8CN,1
PO33 1QK,1
PO33 1VD,1
PO33 3YR,1
PO33 8NY,1
PO33 8VR,1
PO33 5WK,1
PO33 1OG,1
PO33 6LD,1
PO33 7KA,1
PO33 6EA,1
PO33 2EF,1
PO33 4NM,1
PO33 4IW,0
PO33 3GR,1
PO33 2CH,1
PO33 3EI,1
PO33 3FS,1
PO33 3IU,1
PO33 8NB,1
PO33 4UU,1
PO33 4DN,1
PO33 8HT,1
PO33 4FD,1
PO33 4BB,1
PO33 2AL,1
PO33 9YR,1
PO33 5EZ,1
PO33 7XU,1
PO33 5FY,1
PO33 1DR,1
PO33 2YR,1
PO33 2XC,1
PO33 3PZ,1
PO33 6EE,1
PO33 1YA,1
PO33 9VQ,1
PO33 7JV,1
PO33 6OI,1
PO33 2HH,1
PO33 9ER,1
PO33 3NZ,1
PO33 1SY,1
PO33 5ZF,1
PO33 5SH,1
PO33 1PL,1
PO33 4UL,1
PO33 8ZT,1
PO33 7IY,0
PO33 8AX,1
PO33 5AB,1
PO33 9UH,1
PO33 5KL,0
PO33 8BG,1
PO33 9UV,1
PO33 5AG,1
PO33 8LT,1
PO33 1IT,1
PO33 1IZ,1
PO33 9SM,1
PO33 9ZP,1
PO33 4RT,1
PO33 2YH,1
PO33 9EA,1
PO33 7FQ,1
PO34 4UX,1
PO34 6ZQ,1
PO34 2EB,1
PO34 9TH,1
PO34 6XU,1
PO34 9MT,1
PO34 8DR,1
PO34 2UW,1
PO34 3FQ,1
PO34 9PW,1
PO34 7HK,1
PO34 2CK,1
PO34 5PP,1
PO34 3HE,1
PO34 7VC,1
PO34 3CD,1
PO34 5NU,1
PO34 7OU,1
PO34 8KB,1
PO34 4KZ,1
PO34 5GM,1
PO34 5ZV,1
PO34 8JY,1
PO34 2KC,1
PO34 1XV,1
PO34 5XW,1
PO34 2TA,1
PO34 1GN,1
PO34 1NK,1
PO34 7FA,1
PO34 5UP,1
PO34 5TB,1
PO34 3CJ,1
PO34 8LQ,1
PO34 9BA,1
PO34 4TH,1
PO34 4EK,1
PO34 5IH,1
PO34 6VL,1
PO34 2MD,1
PO34 9NM,1
PO34 6YH,1
PO34 7UI,1
PO34 8OF,1
PO34 2AW,1
PO34 3KZ,1
PO34 4ZN,1
PO34 4TC,1
PO34 4PX,1
PO34 4VH,1
PO34 7YX,1
PO34 4LX,1
PO34 1HG,1
PO34 3NP,1
PO34 7WN,1
PO34 5XF,1
PO34 9NH,1
PO34 8NT,1
PO34 2MS,1
PO34 8HL,1
PO34 2BP,1
PO34 6JD,1
PO34 4YR,1
PO34 3DF,1
PO34 1VW,1
PO34 9ZW,1
PO34 9NQ,1
PO34 4AR,1
PO34 7HP,1
PO34 3PS,1
PO34 7HB,1
PO34 8OL,1
PO34 8FS,1
PO34 5FC,1
PO34 3CI,1
PO34 4CQ,1
PO34 2IN,1
PO34 9UB,1
PO34 4ZT,1
PO34 4WP,1
PO34 4GP,1
PO34 9HP,1
PO34 9BL,1
PO34 3HV,1
PO34 9NX,1
PO34 7MY,1
PO34 6ET,1
PO34 9PQ,1
PO34 5KR,1
PO34 9XX,1
PO34 6CW,1
PO34 6OG,1
PO34 5GH,1
PO34 8GT,1
PO34 4TE,1
PO34 4NC,1
PO34 9ZY,1
PO34 6GN,1
PO34 4LJ,1
PO34 9ZN,1
PO34 1VF,1
PO34 9PM,1
PO34 7BR,1
PO34 7NC,1
PO34 4RO,1
PO34 7SU,1
PO34 6BJ,1
PO34 5IY,1
PO34 1QK,1
PO34 6ED,1
PO34 3OD,1
PO34 8UF,1
PO34 8UI,1
PO34 7OB,1
PO34 6OH,1
PO34 5DU,1
PO34 6NQ,1
PO34 8PL,1
PO34 1EM,0
PO34 8HU,1
PO34 3LE,1
PO34 9RI,1
PO34 7ZV,1
PO34 7MC,1
PO34 5SA,1
PO34 3KU,1
PO34 3GB,1
PO34 6DB,1
PO34 5GT,1
PO34 3VY,1
PO34 5HN,1
PO34 7NZ,1
PO34 6KK,1
PO34 6JA,0
PO34 7BH,1
PO34 8EY,1
PO34 5UW,1
PO34 9ZX,0
PO34 9BE,1
PO34 9PX,1
PO34 5ZE,1
PO34 8PQ,1
PO34 1YW,1
PO34 9BV,1
PO34 9NW,1
PO34 7FL,1
PO34 1CG,1
PO34 7JF,1
PO34 5LY,1
PO34 8ID,1
PO34 3ZP,1
PO34 7AC,1
PO34 5BV,1
PO34 3RC,1
PO34 3LB,1
PO34 4KS,1
PO34 5YI,1
PO34 3WE,1
PO34 6HA,1
PO34 9VB,1
PO34 1BA,1
PO34 9WG,1
PO34 6KO,1
PO34 5VF,1
PO34 7OA,1
PO34 2WI,1
PO34 6VI,1
PO34 5YM,1
PO34 9XA,1
PO34 4UY,1
PO34 1IR,1
PO34 2EC,1
PO34 4UJ,1
PO34 9SB,1
PO34 7XV,1
PO34 4OB,1
PO34 8DV,1
PO34 1MD,0
PO34 2GJ,1
PO34 7QN,1
PO34 8JV,1
PO34 3SH,1
PO34 5YK,1
PO34 3JN,1
PO34 7EX,1
PO34 2TZ,1
PO34 3HZ,1
PO34 3DV,1
PO34 5BN,1
PO34 5RH,1
PO34 5OM,1
PO34 9CS,1
PO34 5PO,1
PO34 7XG,1
PO34 8TQ,1
PO34 5FW,1
PO35 7SZ,1
PO35 3BA,1
PO35 4TE,1
PO35 1CR,1
PO35 3DC,1
PO35 2HX,1
PO35 5BB,1
PO35 6MC,1
PO35 2QS,1
PO35 6PK,1
PO35 1IZ,1
PO35 7XC,1
PO35 7LY,1
PO35 9LM,1
PO35 2MT,1
PO35 9BP,1
PO35 2MN,1
PO35 5XT,1
PO35 8HQ,1
PO35 5VI,1
PO35 8VR,1
PO35 1UA,1
PO35 2VP,1
PO35 8OK,1
PO35 3KZ,1
PO35 8PC,1
PO35 4ZH,1
PO35 1AW,0
PO35 6NQ,1
PO35 8HI,1
PO35 5UN,1
PO35 2YS,1
PO35 5RF,0
PO35 4CA,0
PO35 7GA,1
PO35 9QW,1
PO35 5NF,1
PO35 4RJ,1
PO35 6TH,1
PO35 1ZX,1
PO35 7TP,1
PO35 3RG,1
PO35 1UO,0
PO35 2NF,1
PO35 9SB,1
PO35 5EP,1
PO35 4AR,1
PO35 2LK,1
PO35 9HN,1
PO35 2SG,1
PO35 6VG,1
PO35 9AZ,1
PO35 1ZR,1
PO35 3SC,1
PO35 2SP,0
PO35 9LH,1
PO35 4HL,1
PO35 4GR,1
PO35 8RW,1
PO35 7VF,1
PO35 9TO,1
PO35 2YA,1
PO35 4ZB,1
PO35 7TO,1
PO35 5FD,1
PO35 2NX,0
PO35 2GF,1
PO35 2GY,1
PO35 9XX,1
PO35 6FJ,1
PO35 8LF,1
PO35 9BG,1
PO35 8FS,1
PO35 6PF,0
PO35 1AR,1
PO35 6TP,1
PO35 6UQ,1
PO35 9IW,1
PO35 8TP,1
PO35 8UE,1
PO35 9WH,1
PO35 9WG,1
PO35 9SW,1
PO35 4IF,0
PO35 8RH,1
PO35 9JF,0
PO35 8DO,1
PO35 2XO,1
PO35 1EE,1
PO35 2UU,1
PO35 5WJ,1
PO35 6PB,1
PO35 7NB,1
PO35 3AD,1
PO35 9KR,1
PO35 9EN,1
PO35 7PN,1
PO35 6RG,1
PO35 3KN,1
PO35 4VT,1
PO35 1NW,1
PO35 9ZM,1
PO35 1WL,1
PO35 3VY,1
PO35 8OL,1
PO35 7KE,1
PO35 2WU,1
PO35 8ZG,1
PO35 9AC,1
PO35 6EX,1
PO35 3GN,1
PO35 8MH,1
PO35 7IH,1
PO35 4ZE,1
PO35 1QS,1
PO35 9NU,1
PO35 6XU,1
PO35 7OT,1
PO35 7MG,1
PO35 2AX,1
PO35 4QP,1
PO35 9IL,1
PO35 1NS,1
PO35 2GA,1
PO35 9GT,1
PO35 5YC,1
PO35 6RC,1
PO35 6KY,1
PO35 8US,1
PO35 5CG,1
PO35 9ED,1
PO35 8UM,1
PO35 6KW,1
PO35 5OD,1
PO35 2JK,1
PO35 5XQ,1
PO35 8ZL,1
PO35 1GL,1
PO35 2ZY,1
PO35 8SS,1
PO35 3TA,1
PO35 5FV,1
PO35 2VR,1
PO35 8OZ,1
PO35 7BM,1
PO35 8ZV,1
PO35 5CM,1
PO35 2QB,1
PO35 8YG,1
PO35 8IN,1
PO35 5DQ,0
PO35 7LS,1
PO35 3YV,1
PO35 5IZ,1
PO35 9HP,1
PO35 2SJ,1
PO35 6LB,1
PO35 7MY,1
PO35 7GG,1
PO35 7PA,1
PO35 8DW,1
PO35 6FX,1
PO35 6LM,1
PO35 7ST,1
PO35 9MX,1
PO35 8NE,1
PO35 7SY,1
PO35 7EM,1
PO35 1NC,1
PO35 4PZ,1
PO35 3XN,1
PO35 5NW,1
PO35 6EN,1
PO35 6ZY,1
PO35 5QU,1
PO35 2QD,1
PO35 2UB,1
PO35 5YA,0
PO35 6AD,1
PO35 7WY,1
PO35 7YD,1
PO35 2GW,1
PO35 4HN,1
PO35 1NV,1
PO35 3CJ,1
PO35 5BX,1
PO35 5CD,1
PO35 2GT,1
PO35 1AZ,1
PO35 5GF,1
PO35 5GT,1
PO35 7XA,1
PO35 1GH,1
PO35 7RW,1
PO35 4JC,1
PO35 9SE,1
PO36 1XG,1
PO36 8KP,1
PO36 7GF,1
PO36 1NS,1
PO36 5DT,1
PO36 2VS,1
PO36 2TU,1
PO36 3PO,1
PO36 5BM,1
PO36 9SS,1
PO36 2WU,1
PO36 4CU,1
PO36 6CI,1
PO36 4VX,1
PO36 9KB,1
PO36 9RH,1
PO36 1ZA,1
PO36 3LZ,0
PO36 7AK,1
PO36 2XQ,1
PO36 8NQ,1
PO36 7SR,1
PO36 2KC,1
PO36 5MP,1
PO36 9YI,1
PO36 4EO,0
PO36 7RF,0
PO36 9US,1
PO36 6BE,1
PO36 3PB,1
PO36 7RD,1
PO36 8AU,1
PO36 1NI,1
PO36 6BL,1
PO36 7EA,0
PO36 9FB,1
PO36 6ZW,1
PO36 2LC,1
PO36 2XP,1
PO36 8TZ,1
PO36 2ZD,1
PO36 5XM,1
PO36 4ZX,0
PO36 1PG,1
PO36 1MB,1
PO36 2WR,1
PO36 7AV,1
PO36 7CE,0
PO36 1QV,1
PO36 9NZ,1
PO36 4UM,1
PO36 5VL,1
PO36 4SX,1
PO36 9JN,1
PO36 6KE,1
PO36 9XH,0
PO36 5HA,0
PO36 7JH,1
PO36 1KY,1
PO36 8GP,1
PO36 5ID,1
PO36 3AN,1
PO36 5IY,1
PO36 8YC,1
PO36 7CF,1
PO36 7KY,1
PO36 4EL,1
PO36 7ZI,1
PO36 1FI,1
PO36 5MX,1
PO36 5GU,1
PO36 2RJ,1
PO36 4FL,1
PO36 4YA,1
PO36 5LV,1
PO36 6YP,1
PO36 5FM,0
PO36 3TE,1
PO36 7GI,1
PO36 2PY,1
PO36 3MT,1
PO36 9VS,0
PO36 5UU,1
PO36 1SY,1
PO36 2CQ,1
PO36 3VE,1
PO36 8XL,1
PO36 8LL,0
PO36 8WZ,1
PO36 6DN,1
PO36 8QU,1
PO36 6RD,0
PO36 2WI,1
PO36 9FY,1
PO36 9WY,1
PO36 8RA,1
PO36 1MD,1
PO36 4IG,1
PO36 5IU,1
PO36 2GM,1
PO36 6KH,1
PO36 7IG,1
PO36 4UN,1
PO36 8SK,1
PO36 1IE,1
PO36 2ES,1
PO36 6BU,1
PO36 4ZA,1
PO36 9ZN,1
PO36 1IA,1
PO36 1ZS,0
PO36 3ZI,1
PO36 3OB,0
PO36 2JI,1
PO36 4IE,1
PO36 1PW,1
PO36 4NY,1
PO36 1YH,0
PO36 1EQ,1
PO36 3EP,1
PO36 5SU,1
PO36 3FK,1
PO36 6LA,1
PO36 6BG,1
PO36 6XC,1
PO36 3OI,0
PO36 6NH,1
PO36 7RS,1
PO36 2AJ,1
PO36 3YJ,1
PO36 1WW,1
PO36 5LU,1
PO36 2ZW,1
PO36 2RH,1
PO36 4IV,1
PO36 5HK,1
PO36 4FE,1
PO36 5FD,1
PO36 8MM,1
PO36 5GI,0
PO36 7LR,1
PO36 5QC,1
PO36 3VY,1
PO36 4QM,1
PO36 3EI,0
PO36 8AW,1
PO36 2WN,0
PO36 4RU,1
PO36 7UZ,1
PO36 5KD,0
PO36 7IF,1
PO36 2ON,1
PO36 5HQ,1
PO36 7BA,1
PO36 8IP,1
PO36 8DG,1
PO36 2GV,1
PO36 6VK,1
PO36 8YR,0
PO36 6GG,1
PO36 1UJ,1
PO36 4EQ,1
PO36 8DK,1
PO36 4HA,1
PO36 5JF,1
PO36 6KQ,1
PO36 3GA,1
PO36 5NT,1
PO36 9OP,1
PO36 5KI,1
PO36 1WD,0
PO36 8KO,1
PO36 9PT,1
PO36 6PL,0
PO36 8IW,0
PO36 4BX,1
PO36 9MR,0
PO36 4SL,1
PO36 7LA,1
PO36 4AK,1
PO36 4US,0
PO36 2RD,1
PO36 3OF,1
PO36 4GX,0
PO36 7GP,1
PO36 9YP,1
PO36 9YD,1
PO36 3BA,0
PO36 2PD,1
PO36 9QI,1
PO36 5NO,1
PO36 4RN,1
PO36 6AC,1
PO36 3KQ,1
PO36 3TI,1
PO36 2IP,1
